C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-share-1.1.9/lib/vagrant-share.rb:10: [BUG] Segmentation fault
ruby 2.4.2p198 (2017-09-14 revision 59899) [i386-mingw32]

-- Control frame information -----------------------------------------------
c:0013 p:0037 s:0088 e:000087 TOP    C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-share-1.1.9/lib/vagrant-share.rb:10 [FINISH]
c:0012 p:---- s:0085 e:000084 CFUNC  :RGLoader_load
c:0011 p:0207 s:0080 e:000079 TOP    C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-share-1.1.9/lib/vagrant-share.rb:16 [FINISH]
c:0010 p:---- s:0073 e:000072 CFUNC  :require
c:0009 p:0132 s:0068 e:000067 METHOD C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb:55
c:0008 p:0050 s:0056 e:000055 BLOCK  C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant.rb:314 [FINISH]
c:0007 p:---- s:0049 e:000048 CFUNC  :each
c:0006 p:0695 s:0045 E:001678 TOP    C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant.rb:310 [FINISH]
c:0005 p:---- s:0036 e:000035 CFUNC  :require
c:0004 p:0103 s:0031 e:000030 RESCUE C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb:133
c:0003 p:0429 s:0027 e:000026 METHOD C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/core_ext/kernel_require.rb:40
c:0002 p:0241 s:0015 E:0006f4 EVAL   C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/bin/vagrant:62 [FINISH]
c:0001 p:0000 s:0003 E:000dc0 (none) [FINISH]

-- Ruby level backtrace information ----------------------------------------
C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/bin/vagrant:62:in `<main>'
  195 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/lock_set.rb
  196 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/vendor_set.rb
  197 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/source_set.rb
  198 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/specification.rb
  199 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/spec_specification.rb
  200 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/api_specification.rb
  201 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/git_specification.rb
  202 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/index_specification.rb
  203 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/installed_specification.rb
  204 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/local_specification.rb
  205 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/lock_specification.rb
  206 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver/vendor_specification.rb
  207 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/resolver.rb
  208 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/source/git.rb
  209 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/source/installed.rb
  210 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/source/specific_file.rb
  211 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/source/local.rb
  212 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/source/lock.rb
  213 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/source/vendor.rb
  214 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/source.rb
  215 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rdoc.rb
  216 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rdoc/rubygems_hook.rb
  217 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/rdoc.rb
  218 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/uninstaller.rb
  219 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/name_tuple.rb
  220 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/util.rb
  221 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/util/safe_env.rb
  222 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/bundler.rb
  223 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/plugin/state_file.rb
  224 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/plugin/manager.rb
  225 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/util/deep_merge.rb
  226 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/config_file.rb
  227 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/versions.rb
  228 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/exception.rb
  229 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/syntax_error.rb
  230 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/i386-mingw32/psych.so
  231 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/omap.rb
  232 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/set.rb
  233 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/class_loader.rb
  234 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/i386-mingw32/strscan.so
  235 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/scalar_scanner.rb
  236 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/nodes/node.rb
  237 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/nodes/stream.rb
  238 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/nodes/document.rb
  239 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/nodes/sequence.rb
  240 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/nodes/scalar.rb
  241 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/nodes/mapping.rb
  242 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/nodes/alias.rb
  243 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/nodes.rb
  244 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/streaming.rb
  245 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/visitors/visitor.rb
  246 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/visitors/to_ruby.rb
  247 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/visitors/emitter.rb
  248 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/handler.rb
  249 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/tree_builder.rb
  250 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/visitors/yaml_tree.rb
  251 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/json/ruby_events.rb
  252 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/visitors/json_tree.rb
  253 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/visitors/depth_first.rb
  254 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/visitors.rb
  255 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/parser.rb
  256 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/coder.rb
  257 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/core_ext.rb
  258 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/i386-mingw32/date_core.so
  259 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/date.rb
  260 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/deprecated.rb
  261 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/stream.rb
  262 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/json/yaml_events.rb
  263 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/json/tree_builder.rb
  264 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/json/stream.rb
  265 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych/handlers/document_stream.rb
  266 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/psych.rb
  267 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/psych_additions.rb
  268 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/psych_tree.rb
  269 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/yaml.rb
  270 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/syck_hack.rb
  271 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/i386-mingw32/enc/utf_16le.so
  272 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/i386-mingw32/enc/utf_16be.so
  273 C:/HashiCorp/Vagrant/embedded/mingw32/lib/ruby/2.4.0/rubygems/source_list.rb
  274 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/plugin/v2/components.rb
  275 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/plugin/v2/errors.rb
  276 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/plugin/v2.rb
  277 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/plugin/v2/plugin.rb
  278 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/plugin/v2/manager.rb
  279 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/plugin/v1/errors.rb
  280 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/plugin/v1.rb
  281 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/plugin/v1/plugin.rb
  282 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/lib/vagrant/plugin/v1/manager.rb
  283 C:/HashiCorp/Vagrant/embedded/gems/gems/vagrant-2.0.1/plugins/provisioners/chef/command_builder.rb
  284 C:/HashiCorp/Vagrant/embedded/rgloader/rgloader24.mingw.so
  285 C:/HashiCorp/Vagrant/embedded/rgloader/loader.rb

[NOTE]
You may have encountered a bug in the Ruby interpreter or extension libraries.
Bug reports are welcome.
For details: http://www.ruby-lang.org/bugreport.html


This application has requested the Runtime to terminate it in an unusual way.
Please contact the application's support team for more information.
